2022-04-01,ARAY,BUY,0.021148036253776387
2022-04-04,ARAY,BUY,-0.005952380952380958
2022-04-05,ARAY,BUY,-0.01506024096385537
2022-04-06,ARAY,BUY,-0.021406727828746128
2022-04-07,ARAY,BUY,0.009404388714733621
2022-04-08,ARAY,BUY,-0.012422360248447215
2022-04-11,ARAY,BUY,0.01269841269841271
2022-04-12,ARAY,BUY,-0.04320987654320991
2022-04-13,ARAY,BUY,0.10645161290322583
2022-04-14,ARAY,BUY,-0.05217391304347831
2022-04-18,ARAY,BUY,-0.009287925696594366
2022-04-19,ARAY,SELL,-0.09687499999999988
2022-04-20,ARAY,BUY,-0.011267605633802828
2022-04-21,ARAY,BUY,-0.008450704225352058
2022-04-22,ARAY,BUY,-0.0571428571428572
2022-04-25,ARAY,BUY,0.024539877300613522
2022-04-26,ARAY,BUY,-0.04255319148936174
2022-04-27,ARAY,BUY,-0.041269841269841234
2022-04-28,ARAY,BUY,-0.14501510574018125
2022-04-29,ARAY,BUY,-0.043165467625899165
2022-05-02,ARAY,BUY,0.003759398496240521
2022-05-03,ARAY,BUY,-0.007490636704119857
2022-05-04,ARAY,BUY,-0.03396226415094335
2022-05-05,ARAY,BUY,-0.07307692307692305
2022-05-06,ARAY,BUY,-0.05737704918032792
2022-05-09,ARAY,BUY,-0.0873362445414848
2022-05-10,ARAY,BUY,0.0
2022-05-11,ARAY,BUY,-0.06140350877192969
2022-05-12,ARAY,BUY,0.08018867924528299
2022-05-13,ARAY,BUY,-0.017021276595744695
2022-05-16,ARAY,BUY,-0.025862068965517265
2022-05-17,ARAY,BUY,0.004366812227074143
2022-05-18,ARAY,BUY,-0.05579399141630897
2022-05-19,ARAY,BUY,-0.017777777777777795
2022-05-20,ARAY,BUY,-0.02690582959641258
2022-05-23,ARAY,BUY,-0.0044843049327353305
2022-05-24,ARAY,BUY,-0.027272727272727296
2022-05-25,ARAY,BUY,-0.047169811320754755
2022-05-26,ARAY,BUY,0.02970297029702973
2022-05-27,ARAY,BUY,0.01408450704225364
2022-05-31,ARAY,BUY,-0.023474178403755788
2022-06-01,ARAY,BUY,0.0
2022-06-02,ARAY,BUY,0.07881773399014787
2022-06-03,ARAY,BUY,-0.013888888888889003
2022-06-06,ARAY,BUY,-0.0422535211267605
2022-06-07,ARAY,BUY,0.08910891089108919
2022-06-08,ARAY,BUY,0.018181818181818195
2022-06-09,ARAY,BUY,0.03636363636363619
2022-06-10,ARAY,BUY,-0.0542986425339367
2022-06-13,ARAY,BUY,-0.024271844660194303
2022-06-14,ARAY,BUY,-0.029556650246305338
2022-06-15,ARAY,BUY,-0.0406091370558376
2022-06-16,ARAY,BUY,-0.06382978723404249
2022-06-17,ARAY,BUY,0.011299435028248598
2022-06-21,ARAY,BUY,0.005464480874316944
2022-06-22,ARAY,BUY,0.0666666666666666
2022-06-23,ARAY,BUY,0.03883495145631071
2022-06-24,ARAY,BUY,-0.046296296296296335
2022-06-27,ARAY,BUY,0.0
2022-06-28,ARAY,BUY,-0.04306220095693773
2022-06-29,ARAY,BUY,0.010000000000000009
2022-06-30,ARAY,BUY,-0.020000000000000018
2022-04-01,CPS,BUY,-0.07502799552071668
2022-04-04,CPS,BUY,0.019002375296912132
2022-04-05,CPS,BUY,-0.060889929742388715
2022-04-06,CPS,BUY,0.010269576379974336
2022-04-07,CPS,BUY,-0.05350318471337579
2022-04-08,CPS,BUY,-0.033602150537634407
2022-04-11,CPS,BUY,0.022503516174402143
2022-04-12,CPS,BUY,-0.001364256480218252
2022-04-13,CPS,BUY,-0.006729475100942103
2022-04-14,CPS,BUY,-0.05503355704697988
2022-04-18,CPS,BUY,-0.03561253561253561
2022-04-19,CPS,BUY,0.03834808259587017
2022-04-20,CPS,BUY,-0.03375527426160341
2022-04-21,CPS,BUY,-0.05782792665726377
2022-04-22,CPS,BUY,-0.05000000000000002
2022-04-25,CPS,BUY,0.06719999999999998
2022-04-26,CPS,BUY,-0.061654135338345885
2022-04-27,CPS,BUY,-0.05331179321486269
2022-04-28,CPS,BUY,-0.0033500837520937313
2022-04-29,CPS,BUY,-0.2106164383561643
2022-05-02,CPS,BUY,0.21145374449339205
2022-05-03,CPS,BUY,0.031365313653136516
2022-05-04,CPS,BUY,0.04651162790697671
2022-05-05,CPS,BUY,0.0017574692442881873
2022-05-06,CPS,BUY,0.13019891500904154
2022-05-09,CPS,BUY,-0.03795379537953788
2022-05-10,CPS,BUY,-0.08180300500834728
2022-05-11,CPS,BUY,0.0036630036630037476
2022-05-12,CPS,BUY,0.022304832713754667
2022-05-13,CPS,BUY,0.0
2022-05-16,CPS,BUY,-0.09636363636363642
2022-05-17,CPS,BUY,0.02729044834307986
2022-05-18,CPS,BUY,-0.07058823529411754
2022-05-19,CPS,BUY,0.025695931477516084
2022-05-20,CPS,BUY,-0.02028397565922914
2022-05-23,CPS,BUY,0.0041407867494823135
2022-05-24,CPS,BUY,-0.02092050209205032
2022-05-25,CPS,BUY,0.07327586206896568
2022-05-26,CPS,BUY,0.05999999999999996
2022-05-27,CPS,BUY,0.05018587360594804
2022-05-31,CPS,BUY,0.003571428571428654
2022-06-01,CPS,BUY,0.010526315789473615
2022-06-02,CPS,BUY,0.05923344947735189
2022-06-03,CPS,BUY,-0.01669449081803014
2022-06-06,CPS,BUY,0.04553119730185506
2022-06-07,CPS,BUY,0.05016181229773471
2022-06-08,CPS,BUY,-0.05837173579109062
2022-06-09,CPS,BUY,-0.055374592833876204
2022-06-10,CPS,BUY,-0.08611599297012305
2022-06-13,CPS,BUY,-0.037623762376237525
2022-06-14,CPS,BUY,0.030612244897959072
2022-06-15,CPS,BUY,-0.2089552238805971
2022-06-16,CPS,BUY,0.12256267409470764
2022-06-17,CPS,BUY,0.10199004975124383
2022-06-21,CPS,BUY,-0.09361702127659582
2022-06-22,CPS,BUY,0.05250596658711211
2022-06-23,CPS,BUY,0.07256235827664405
2022-06-24,CPS,BUY,0.08595387840670864
2022-06-27,CPS,BUY,0.07350096711798837
2022-06-28,CPS,BUY,0.01818181818181812
2022-06-29,CPS,BUY,-0.03565062388591803
2022-06-30,CPS,BUY,-0.047709923664122134
2022-04-01,PRTA,BUY,0.06372549019607852
2022-04-04,PRTA,SELL,-0.021983640081799576
2022-04-05,PRTA,BUY,-0.042150429076223996
2022-04-06,PRTA,BUY,0.034575180916644306
2022-04-07,PRTA,SELL,0.014379084967320188
2022-04-08,PRTA,BUY,-0.028700504916290337
2022-04-11,PRTA,SELL,0.04492512479201344
2022-04-12,PRTA,SELL,-0.001980198019801988
2022-04-13,PRTA,BUY,0.05337078651685389
2022-04-14,PRTA,BUY,-0.026393751683275086
2022-04-18,PRTA,BUY,-0.06928787462194105
2022-04-19,PRTA,SELL,-0.023732786404922213
2022-04-20,PRTA,SELL,-0.01908288236969529
2022-04-21,PRTA,BUY,-0.03434903047091418
2022-04-22,PRTA,BUY,-0.03975799481417466
2022-04-25,PRTA,BUY,0.0015060240963854564
2022-04-26,PRTA,BUY,-0.133939393939394
2022-04-27,PRTA,SELL,0.050734779566130137
2022-04-28,PRTA,BUY,0.07802948579647616
2022-04-29,PRTA,BUY,-0.023115577889447278
2022-05-02,PRTA,SELL,-0.055842812823164334
2022-05-03,PRTA,BUY,-0.019756338491932875
2022-05-04,PRTA,BUY,0.056437985806015604
2022-05-05,PRTA,BUY,-0.04945954798558799
2022-05-06,PRTA,SELL,-0.09120879120879115
2022-05-09,PRTA,HOLD,0.0
2022-05-10,PRTA,BUY,-0.05001761183515328
2022-05-11,PRTA,BUY,-0.06636670416197986
2022-05-12,PRTA,BUY,0.0040799673602610305
2022-05-13,PRTA,BUY,0.03380503144654086
2022-05-16,PRTA,BUY,-0.0007683442182097415
2022-05-17,PRTA,BUY,0.03174603174603172
2022-05-18,PRTA,BUY,-0.03831705484598045
2022-05-19,PRTA,BUY,0.021442495126705683
2022-05-20,PRTA,BUY,0.006691449814126384
2022-05-23,PRTA,BUY,-0.03328456474030725
2022-05-24,PRTA,BUY,-0.004602991944764135
2022-05-25,PRTA,BUY,0.00782778864970643
2022-05-26,PRTA,BUY,0.029810298102981154
2022-05-27,PRTA,BUY,0.054620276842499094
2022-05-31,PRTA,SELL,0.030960854092526725
2022-06-01,PRTA,BUY,-0.03211678832116785
2022-06-02,PRTA,BUY,0.021016431027894425
2022-06-03,PRTA,BUY,0.03617181612660139
2022-06-06,PRTA,BUY,-0.06894100923951675
2022-06-07,PRTA,BUY,0.09891808346213302
2022-06-08,PRTA,BUY,0.0049982149232415925
2022-06-09,PRTA,SELL,0.042333689078619625
2022-06-10,PRTA,BUY,-0.06750094804702317
2022-06-13,PRTA,BUY,-0.029876227059325623
2022-06-14,PRTA,BUY,0.0021853146853147163
2022-06-15,PRTA,BUY,0.007659574468085095
2022-06-16,PRTA,BUY,0.003511852502194833
2022-06-17,PRTA,BUY,0.039181541140618295
2022-06-21,PRTA,BUY,0.03855519480519477
2022-06-22,PRTA,BUY,0.030182684670373376
2022-06-23,PRTA,BUY,0.04476479514415781
2022-06-24,PRTA,BUY,-0.0025143678160919644
2022-06-27,PRTA,BUY,-0.011103151862464264
2022-06-28,PRTA,BUY,-0.03739661992089174
2022-06-29,PRTA,BUY,0.01055408970976244
2022-06-30,PRTA,BUY,0.031534954407294764
2022-04-01,EARN,SELL,0.022155085599194248
2022-04-04,EARN,BUY,-0.0010319917440660255
2022-04-05,EARN,BUY,-0.023735810113518954
2022-04-06,EARN,SELL,-0.0021164021164022592
2022-04-07,EARN,BUY,-0.008447729672650481
2022-04-08,EARN,SELL,0.0031813361611876313
2022-04-11,EARN,BUY,-0.01067235859124863
2022-04-12,EARN,BUY,0.003243243243243174
2022-04-13,EARN,BUY,-0.006389776357827529
2022-04-14,EARN,BUY,-0.0010660980810236207
2022-04-18,EARN,BUY,-0.0021097046413501657
2022-04-19,EARN,BUY,-0.07903055848261327
2022-04-20,EARN,BUY,0.020524515393386514
2022-04-21,EARN,BUY,-0.00772626931567332
2022-04-22,EARN,BUY,-0.008869179600886927
2022-04-25,EARN,BUY,0.006644518272425305
2022-04-26,EARN,BUY,-0.021881838074398363
2022-04-27,EARN,BUY,0.0
2022-04-28,EARN,BUY,0.005617977528089768
2022-04-29,EARN,BUY,-0.013483146067415842
2022-05-02,EARN,BUY,-0.041002277904327956
2022-05-03,EARN,BUY,0.02962085308056872
2022-05-04,EARN,BUY,0.025229357798165004
2022-05-05,EARN,BUY,-0.030371203599550207
2022-05-06,EARN,BUY,-0.010465116279069752
2022-05-09,EARN,BUY,-0.055294117647058896
2022-05-10,EARN,BUY,-0.022140221402214093
2022-05-11,EARN,BUY,0.0025062656641603475
2022-05-12,EARN,BUY,-0.011363636363636347
2022-05-13,EARN,BUY,0.0354879594423321
2022-05-16,EARN,BUY,-0.017262638717632513
2022-05-17,EARN,BUY,-0.006203473945409517
2022-05-18,EARN,BUY,-0.0037453183520598453
2022-05-19,EARN,BUY,-0.017721518987341842
2022-05-20,EARN,BUY,-0.02295918367346935
2022-05-23,EARN,BUY,0.0025608194622279722
2022-05-24,EARN,BUY,0.0153846153846154
2022-05-25,EARN,BUY,0.002515723270440198
2022-05-26,EARN,BUY,0.008750000000000036
2022-05-27,EARN,BUY,0.01233045622688057
2022-05-31,EARN,BUY,-0.00609013398294771
2022-06-01,EARN,BUY,0.006097560975609843
2022-06-02,EARN,BUY,-0.0060606060606061465
2022-06-03,EARN,BUY,-0.008484848484848519
2022-06-06,EARN,BUY,-0.014669926650366653
2022-06-07,EARN,BUY,0.021170610211706097
2022-06-08,EARN,BUY,-0.01228501228501246
2022-06-09,EARN,BUY,0.011235955056179758
2022-06-10,EARN,BUY,-0.008695652173913078
2022-06-13,EARN,BUY,-0.09821428571428566
2022-06-14,EARN,BUY,-0.029999999999999995
2022-06-15,EARN,BUY,0.007363770250368162
2022-06-16,EARN,BUY,-0.07407407407407401
2022-06-17,EARN,BUY,0.041538461538461476
2022-06-21,EARN,BUY,0.014705882352941256
2022-06-22,EARN,BUY,0.01073729420186103
2022-06-23,EARN,BUY,0.04992867332382319
2022-06-24,EARN,BUY,0.024390243902438987
2022-06-27,EARN,BUY,0.001322751322751412
2022-06-28,EARN,BUY,0.01989389920424408
2022-06-29,EARN,BUY,-0.018518518518518476
2022-06-30,EARN,BUY,0.02469135802469132
2022-04-01,WEYS,SELL,-0.01306122448979593
2022-04-04,WEYS,SELL,0.01119604478417919
2022-04-05,WEYS,SELL,0.0
2022-04-06,WEYS,SELL,-0.03942075623491555
2022-04-07,WEYS,SELL,-0.014051522248243537
2022-04-08,WEYS,SELL,-0.03384615384615381
2022-04-11,WEYS,SELL,-0.015332834704562459
2022-04-12,WEYS,SELL,-0.05111111111111107
2022-04-13,WEYS,SELL,-0.015901060070671352
2022-04-14,WEYS,SELL,0.015789473684210503
2022-04-18,WEYS,SELL,0.038115785688601175
2022-04-19,WEYS,SELL,0.02063789868667907
2022-04-20,WEYS,SELL,-0.03574144486692007
2022-04-21,WEYS,SELL,0.04001468428781204
2022-04-22,WEYS,SELL,0.02179732313575527
2022-04-25,WEYS,SELL,0.022467481277098945
2022-04-26,WEYS,SELL,0.001212121212121258
2022-04-27,WEYS,SELL,0.0104501607717041
2022-04-28,WEYS,SELL,0.010509617291294886
2022-04-29,WEYS,SELL,0.004046944556859628
2022-05-02,WEYS,SELL,0.03210077204388457
2022-05-03,WEYS,SELL,0.009232060428031846
2022-05-04,WEYS,HOLD,0.0
2022-05-05,WEYS,SELL,-0.0033912674862230543
2022-05-06,WEYS,SELL,-0.06947368421052626
2022-05-09,WEYS,SELL,-0.08607695358984523
2022-05-10,WEYS,SELL,-0.01899196493791087
2022-05-11,WEYS,SELL,0.0035984166966533957
2022-05-12,WEYS,SELL,0.009124087591240877
2022-05-13,WEYS,SELL,-0.007681053401609394
2022-05-16,WEYS,SELL,-0.002712967986977728
2022-05-17,WEYS,SELL,0.006730428622033343
2022-05-18,WEYS,SELL,0.025530384753685628
2022-05-19,WEYS,SELL,0.041513592946362934
2022-05-20,WEYS,SELL,0.004928047478823101
2022-05-23,WEYS,SELL,0.02358311144922014
2022-05-24,WEYS,SELL,-0.01718749999999991
2022-05-25,WEYS,SELL,-0.004270186335403704
2022-05-26,WEYS,SELL,-0.05038759689922483
2022-05-27,WEYS,SELL,-0.012546125461254607
2022-05-31,WEYS,SELL,-0.030927835051546386
2022-06-01,WEYS,SELL,-0.007194244604316521
2022-06-02,WEYS,SELL,0.0028673835125447417
2022-06-03,WEYS,SELL,-0.013357400722021696
2022-06-06,WEYS,SELL,-0.026912181303116203
2022-06-07,WEYS,SELL,-0.04702970297029697
2022-06-08,WEYS,SELL,0.005363727790814502
2022-06-09,WEYS,SELL,0.0034013605442176145
2022-06-10,WEYS,SELL,-0.06276714775322334
2022-06-13,WEYS,SELL,0.027009003001000294
2022-06-14,WEYS,SELL,-0.0006777363605557293
2022-06-15,WEYS,SELL,0.009764309764309736
2022-06-16,WEYS,SELL,0.010891763104152494
2022-06-17,WEYS,SELL,-0.04636678200692041
2022-06-21,WEYS,SELL,0.006565988181221251
2022-06-22,WEYS,SELL,-0.004975124378109524
2022-06-23,WEYS,SELL,-0.048844884488448856
2022-06-24,WEYS,SELL,0.1070871058382766
2022-06-27,WEYS,SELL,0.09972299168975066
2022-06-28,WEYS,SELL,0.033716475095785535
2022-06-29,WEYS,SELL,0.029095257074531703
2022-06-30,WEYS,SELL,-0.010330578512396695
2022-04-01,WPC,SELL,-0.008868087202857481
2022-04-04,WPC,SELL,0.010383581724896096
2022-04-05,WPC,SELL,0.008171350749040443
2022-04-06,WPC,SELL,-0.025769326995246464
2022-04-07,WPC,SELL,0.002565042139978111
2022-04-08,WPC,SELL,-0.010386119257086929
2022-04-11,WPC,SELL,0.011367759100253933
2022-04-12,WPC,SELL,-0.005512679162072803
2022-04-13,WPC,SELL,-0.0006080505898090375
2022-04-14,WPC,SELL,-0.004227053140096721
2022-04-18,WPC,SELL,-0.005529510758504724
2022-04-19,WPC,SELL,-0.017064439140811537
2022-04-20,WPC,SELL,-0.005276735459662322
2022-04-21,WPC,SELL,0.006976744186046446
2022-04-22,WPC,SELL,0.00035169988276671907
2022-04-25,WPC,SELL,0.007036472381845835
2022-04-26,WPC,SELL,0.010855457227138663
2022-04-27,WPC,SELL,-0.00011899095668718353
2022-04-28,WPC,SELL,-0.021661509164484734
2022-04-29,WPC,SELL,0.059720605355064134
2022-05-02,WPC,SELL,0.03168927250308253
2022-05-03,WPC,SELL,-0.0001273885350319123
2022-05-04,WPC,SELL,-0.020596136625303817
2022-05-05,WPC,SELL,0.020749999999999956
2022-05-06,WPC,SELL,0.0021800461656835304
2022-05-09,WPC,SELL,0.009566903684550678
2022-05-10,WPC,SELL,0.020997037227875763
2022-05-11,WPC,SELL,-0.013930871336575138
2022-05-12,WPC,SELL,-0.02747537584240545
2022-05-13,WPC,SELL,-0.025725094577553672
2022-05-16,WPC,SELL,0.004895960832313411
2022-05-17,WPC,SELL,-0.010853658536585372
2022-05-18,WPC,SELL,0.013415518491660618
2022-05-19,WPC,SELL,-0.0008631319358817187
2022-05-20,WPC,SELL,0.004897159647404574
2022-05-23,WPC,SELL,0.0002453686664214235
2022-05-24,WPC,SELL,-0.017211703958691805
2022-05-25,WPC,SELL,-0.009103046486224056
2022-05-26,WPC,SELL,-0.0034788867562380787
2022-05-27,WPC,SELL,-0.013328573128644586
2022-05-31,WPC,SELL,0.0024896265560165236
2022-06-01,WPC,SELL,0.002613447374673474
2022-06-02,WPC,SELL,-0.003824548822755984
2022-06-03,WPC,SELL,0.005512943432406445
2022-06-06,WPC,SELL,0.015831134564643717
2022-06-07,WPC,SELL,-0.025556370750794855
2022-06-08,WPC,SELL,0.010262529832935555
2022-06-09,WPC,SELL,0.012329263870421978
2022-06-10,WPC,SELL,-0.01707406952462843
2022-06-13,WPC,SELL,0.012269938650306749
2022-06-14,WPC,SELL,-0.0029728725380898657
2022-06-15,WPC,SELL,-0.012634936211972536
2022-06-16,WPC,SELL,-0.011464497041420026
2022-06-17,WPC,SELL,-0.011092150170648421
2022-06-21,WPC,SELL,-0.0071994240460762455
2022-06-22,WPC,SELL,-0.026802884615384662
2022-06-23,WPC,SELL,0.005619292905642753
2022-06-24,WPC,SELL,-0.010008242081714285
2022-06-27,WPC,SELL,-0.0073306958343029496
2022-06-28,WPC,SELL,0.006804290162610878
2022-06-29,WPC,SELL,0.00780049639522511
2022-06-30,WPC,SELL,0.012866333095067886
2022-04-01,DD,SELL,-0.008499730167296214
2022-04-04,DD,SELL,-0.004022526146419914
2022-04-05,DD,SELL,0.018289402904787512
2022-04-06,DD,SELL,0.025683742884908985
2022-04-07,DD,SELL,0.004427306483861786
2022-04-08,DD,SELL,0.019931662870159333
2022-04-11,DD,SELL,0.00029197080291964994
2022-04-12,DD,BUY,-0.0027676620538967505
2022-04-13,DD,SELL,-0.007891275756247143
2022-04-14,DD,BUY,-0.0040591475790084245
2022-04-18,DD,SELL,-0.0026308097047645805
2022-04-19,DD,SELL,-0.01197954711468215
2022-04-20,DD,SELL,-0.010453959616210855
2022-04-21,DD,SELL,0.029868411891666034
2022-04-22,DD,SELL,0.024499855030443572
2022-04-25,DD,BUY,0.014362657091561844
2022-04-26,DD,SELL,0.019267822736030785
2022-04-27,DD,SELL,0.003762793497892836
2022-04-28,DD,BUY,0.011525220775332974
2022-04-29,DD,BUY,-0.020356612184249487
2022-05-02,DD,SELL,-0.003349573690621176
2022-05-03,DD,BUY,0.0019622641509433277
2022-05-04,DD,BUY,0.023207378756322557
2022-05-05,DD,BUY,-0.023475564742359418
2022-05-06,DD,SELL,0.00818677986658569
2022-05-09,DD,BUY,0.005470459518599585
2022-05-10,DD,BUY,-0.027641277641277703
2022-05-11,DD,BUY,0.004119138149556481
2022-05-12,DD,BUY,0.00031630555116247234
2022-05-13,DD,BUY,0.0023441162681668787
2022-05-16,DD,BUY,0.01359253990832926
2022-05-17,DD,BUY,0.014822738386308052
2022-05-18,DD,BUY,-0.019972556792193966
2022-05-19,DD,BUY,0.008782936010037566
2022-05-20,DD,BUY,-0.01069104431360404
2022-05-23,DD,SELL,-0.010183613639870337
2022-05-24,DD,BUY,-0.009196811771918981
2022-05-25,DD,BUY,0.011755607115235744
2022-05-26,DD,SELL,-0.018442932728646996
2022-05-27,DD,BUY,0.01454437518551505
2022-05-31,DD,SELL,-0.002956393200295471
2022-06-01,DD,BUY,-0.01963065290097418
2022-06-02,DD,BUY,0.012058823529411664
2022-06-03,DD,BUY,-0.017760164391604195
2022-06-06,DD,BUY,0.00266854744191347
2022-06-07,DD,SELL,-0.01781970649895175
2022-06-08,DD,BUY,0.005948839976204725
2022-06-09,DD,SELL,0.014458190490386031
2022-06-10,DD,BUY,-0.01701995977100409
2022-06-13,DD,BUY,-0.015048543689320385
2022-06-14,DD,BUY,-0.007480476777640861
2022-06-15,DD,BUY,-0.014372039849746783
2022-06-16,DD,BUY,-0.021877691645133437
2022-06-17,DD,BUY,-0.005828329212292446
2022-06-21,DD,BUY,-0.010442046641141688
2022-06-22,DD,BUY,0.015068990559186608
2022-06-23,DD,BUY,-0.006462035541195467
2022-06-24,DD,BUY,0.04947123140347729
2022-06-27,DD,BUY,-0.015224084844338018
2022-06-28,DD,BUY,-0.011722116876400616
2022-06-29,DD,BUY,-0.015037593984962397
2022-06-30,DD,BUY,0.005063291139240527
2022-04-01,EXPE,SELL,-0.006397887681527323
2022-04-04,EXPE,SELL,-0.005145710209904172
2022-04-05,EXPE,SELL,0.036870321667003804
2022-04-06,EXPE,SELL,0.031490179333902676
2022-04-07,EXPE,SELL,-0.009149891864914198
2022-04-08,EXPE,SELL,0.005861210948299708
2022-04-11,EXPE,SELL,0.0011267605633802176
2022-04-12,EXPE,SELL,0.013912659415889041
2022-04-13,EXPE,SELL,-0.03497237569060781
2022-04-14,EXPE,SELL,-0.01839544898718703
2022-04-18,EXPE,SELL,0.021328137342671985
2022-04-19,EXPE,SELL,-0.00048322147651008545
2022-04-20,EXPE,SELL,0.008376013657703763
2022-04-21,EXPE,SELL,0.05126745990688062
2022-04-22,EXPE,SELL,0.006127920337035643
2022-04-25,EXPE,SELL,-0.03347720230190356
2022-04-26,EXPE,SELL,0.030405038549245273
2022-04-27,EXPE,SELL,-0.01012784326747475
2022-04-28,EXPE,SELL,-0.0041611914148051874
2022-04-29,EXPE,SELL,0.038620234362106015
2022-05-02,EXPE,SELL,0.00040027447392493814
2022-05-03,EXPE,SELL,0.10742280285035631
2022-05-04,EXPE,SELL,-0.0038257601181286875
2022-05-05,EXPE,SELL,0.05404489048620058
2022-05-06,EXPE,BUY,-0.053974835573348465
2022-05-09,EXPE,BUY,-0.010683595262057609
2022-05-10,EXPE,BUY,0.009150526155254059
2022-05-11,EXPE,BUY,0.007563152321887763
