2022-04-01,ARAY,BUY,0.021148036253776387
2022-06-30,NWL,BUY,-0.0015731515469324141
2022-04-01,NNBR,BUY,-0.013888888888888902
2022-04-04,NNBR,BUY,0.05653710247349828
2022-04-05,NNBR,BUY,-0.03344481605351173
2022-04-06,NNBR,BUY,-0.013888888888888902
2022-04-07,NNBR,BUY,-0.03873239436619714
2022-04-08,NNBR,BUY,-0.062271062271062244
2022-04-11,NNBR,BUY,0.015625000000000014
2022-04-12,NNBR,BUY,-0.030769230769230795
2022-04-13,NNBR,BUY,0.003952569169960566
2022-04-14,NNBR,BUY,-0.035156249999999944
2022-04-18,NNBR,BUY,-0.024489795918367366
2022-04-19,NNBR,BUY,0.08333333333333341
2022-04-20,NNBR,BUY,0.04182509505703434
2022-04-21,NNBR,BUY,-0.010830324909747223
2022-04-22,NNBR,BUY,-0.05841924398625427
2022-04-25,NNBR,BUY,0.04761904761904758
2022-04-26,NNBR,BUY,-0.010638297872340358
2022-04-27,NNBR,BUY,0.054545454545454515
2022-04-28,NNBR,BUY,0.04095563139931729
2022-04-29,NNBR,BUY,-0.006557377049180334
2022-05-02,NNBR,BUY,-0.06976744186046512
2022-05-03,NNBR,BUY,0.030035335689045924
2022-05-04,NNBR,BUY,0.0793103448275862
2022-05-05,NNBR,BUY,-0.0032154340836012176
2022-05-06,NNBR,BUY,0.053511705685618624
2022-05-09,NNBR,BUY,0.006410256410256416
2022-05-10,NNBR,BUY,-0.009433962264151021
2022-05-11,NNBR,BUY,-0.18210862619808302
2022-05-12,NNBR,BUY,-0.07114624505928843
2022-05-13,NNBR,BUY,0.004237288135593318
2022-05-16,NNBR,BUY,-0.0871369294605809
2022-05-17,NNBR,BUY,0.060344827586206955
2022-05-18,NNBR,BUY,0.04016064257028098
2022-05-19,NNBR,BUY,0.10894941634241255
2022-05-20,NNBR,BUY,-0.1194539249146758
2022-05-23,NNBR,BUY,0.01960784313725501
2022-05-24,NNBR,BUY,0.0038314176245211615
2022-05-25,NNBR,BUY,0.0
2022-05-26,NNBR,BUY,0.03787878787878791
2022-05-27,NNBR,BUY,-0.01818181818181812
2022-05-31,NNBR,BUY,0.021897810218977957
2022-06-01,NNBR,BUY,-0.06049822064056937
2022-06-02,NNBR,BUY,0.014869888475836444
2022-06-03,NNBR,BUY,0.03321033210332098
2022-06-06,NNBR,BUY,0.050179211469534094
2022-06-07,NNBR,BUY,0.15120274914089343
2022-06-08,NNBR,BUY,0.05120481927710855
2022-06-09,NNBR,BUY,-0.011594202898550735
2022-06-10,NNBR,BUY,-0.050746268656716394
2022-06-13,NNBR,BUY,0.006493506493506499
2022-06-14,NNBR,BUY,-0.07467532467532467
2022-06-15,NNBR,BUY,-0.02040816326530614
2022-06-16,NNBR,BUY,-0.0531914893617021
2022-06-17,NNBR,BUY,-0.011235955056179702
2022-06-21,NNBR,BUY,-0.06343283582089566
2022-06-22,NNBR,BUY,0.024291497975708343
2022-06-23,NNBR,BUY,-0.0313725490196077
2022-06-24,NNBR,BUY,0.06854838709677416
2022-06-27,NNBR,BUY,0.03649635036496337
2022-06-28,NNBR,BUY,-0.010563380281690073
2022-06-29,NNBR,BUY,-0.06785714285714284
2022-06-30,NNBR,BUY,-0.011718750000000097
2022-04-01,CMP,SELL,-0.012057750277645534
2022-04-04,CMP,SELL,-0.004206262657734788
2022-04-05,CMP,SELL,0.029434546862896958
2022-04-06,CMP,SELL,0.004933948750596772
2022-04-07,CMP,SELL,0.00954198473282445
2022-04-08,CMP,SELL,0.014911014911014908
2022-04-11,CMP,SELL,-0.016436126932465385
2022-04-12,CMP,SELL,-0.02698412698412703
2022-04-13,CMP,SELL,-0.013364055299539242
2022-04-14,CMP,SELL,0.007270524083610872
2022-04-18,CMP,SELL,0.004274156617310352
2022-04-19,CMP,BUY,0.02038314176245208
2022-04-20,CMP,SELL,0.013076807455283399
2022-04-21,CMP,SELL,0.030570342205323165
2022-04-22,CMP,SELL,0.004411533007720201
2022-04-25,CMP,BUY,-0.019162640901771413
2022-04-26,CMP,BUY,-0.024462321457888604
2022-04-27,CMP,BUY,-0.00835421888053467
2022-04-28,CMP,SELL,-0.02466255624062663
2022-04-29,CMP,BUY,-0.038536585365853616
2022-05-02,CMP,BUY,-0.0013677551718243358
2022-05-03,CMP,BUY,0.013027082619129207
2022-05-04,CMP,BUY,0.0255802134507877
2022-05-05,CMP,SELL,0.028712871287128745
2022-05-06,CMP,BUY,-0.15744308231173382
2022-05-09,CMP,BUY,-0.016576964477933328
2022-05-10,CMP,BUY,-0.060665362035225025
2022-05-11,CMP,BUY,-0.01736111111111111
2022-05-12,CMP,BUY,-0.024834437086092814
2022-05-13,CMP,BUY,0.026859995246018602
2022-05-16,CMP,BUY,0.021924763443341863
2022-05-17,CMP,BUY,0.010769230769230812
2022-05-18,CMP,BUY,-0.02309020284851101
2022-05-19,CMP,BUY,-0.013609995537706369
2022-05-20,CMP,BUY,-0.02933930571108612
2022-05-23,CMP,BUY,0.011192325262677067
2022-05-24,CMP,BUY,-0.004511617414843125
2022-05-25,CMP,BUY,0.017095965352176886
2022-05-26,CMP,BUY,0.006468882444791416
2022-05-27,CMP,BUY,0.005526083112290008
2022-05-31,CMP,BUY,-0.016418563922942206
2022-06-01,CMP,BUY,-0.027351567711807804
2022-06-02,CMP,BUY,0.028325402220711532
2022-06-03,CMP,BUY,-0.012669482107134925
2022-06-06,CMP,BUY,-0.0029134917077542686
2022-06-07,CMP,BUY,0.010650351234987511
2022-06-08,CMP,BUY,-0.029972752043596736
2022-06-09,CMP,BUY,-0.01584298888626157
2022-06-10,CMP,BUY,0.015628815628815643
2022-06-13,CMP,BUY,-0.08975000000000008
2022-06-14,CMP,BUY,0.001098599285910636
2022-06-15,CMP,BUY,-0.008097165991902758
2022-06-16,CMP,BUY,-0.09063022866703849
2022-06-17,CMP,BUY,0.042472173403632185
2022-06-21,CMP,BUY,-0.0019089173711480851
2022-06-22,CMP,BUY,0.02122312203295163
2022-06-23,CMP,BUY,-0.02390109890109883
2022-06-24,CMP,BUY,0.021418636995827425
2022-06-27,CMP,BUY,-0.011099079588521835
2022-06-28,CMP,BUY,-0.04319654427645792
2022-06-29,CMP,BUY,-0.004157427937915703
2022-06-30,CMP,BUY,-0.001692524682651686
2022-04-01,TMDX,SELL,-0.014760147601475962
2022-04-04,TMDX,BUY,-0.008267433501078376
2022-04-05,TMDX,SELL,0.012681159420289906
2022-04-06,TMDX,BUY,0.017202692595362785
2022-04-07,TMDX,BUY,0.010014836795252209
2022-04-08,TMDX,SELL,-0.004441154700222095
2022-04-11,TMDX,SELL,0.044502617801047036
2022-04-12,TMDX,BUY,-0.09770114942528738
2022-04-13,TMDX,SELL,-0.05446808510638303
2022-04-14,TMDX,BUY,-0.04862236628849268
2022-04-18,TMDX,BUY,-0.036846615252784896
2022-04-19,TMDX,BUY,0.00443852640923204
2022-04-20,TMDX,BUY,-0.004345936549326441
2022-04-21,TMDX,HOLD,0.0
2022-04-22,TMDX,BUY,-0.01930147058823537
2022-04-25,TMDX,BUY,0.057303898543917445
2022-04-26,TMDX,BUY,-0.05871725383920509
2022-04-27,TMDX,BUY,-0.01201345506967804
2022-04-28,TMDX,BUY,0.03644107903454802
2022-04-29,TMDX,BUY,-0.03052728954671601
2022-05-02,TMDX,SELL,-0.044634377967711365
2022-05-03,TMDX,BUY,-0.008612873980054295
2022-05-04,TMDX,HOLD,0.0
2022-05-05,TMDX,SELL,0.0456666666666667
2022-05-06,TMDX,SELL,0.032608695652173905
2022-05-09,TMDX,HOLD,0.0
2022-05-10,TMDX,BUY,-0.09228550829127609
2022-05-11,TMDX,BUY,-0.03176470588235289
2022-05-12,TMDX,BUY,0.05313014827018118
2022-05-13,TMDX,BUY,0.14549019607843142
2022-05-16,TMDX,SELL,0.048687845303867404
2022-05-17,TMDX,SELL,0.004237288135593255
2022-05-18,TMDX,BUY,-0.004371584699453588
2022-05-19,TMDX,BUY,0.014290949065591814
2022-05-20,TMDX,HOLD,0.0
2022-05-23,TMDX,SELL,0.021313766596785445
2022-05-24,TMDX,SELL,-0.024222704266088146
2022-05-25,TMDX,SELL,-0.004455997029335351
2022-05-26,TMDX,SELL,-0.030780505679736163
2022-05-27,TMDX,BUY,0.05618374558303886
2022-05-31,TMDX,SELL,0.02146930560214683
2022-06-01,TMDX,SELL,0.03764544832306632
2022-06-02,TMDX,BUY,0.01135557132718241
2022-06-03,TMDX,SELL,-0.009262557890986747
2022-06-06,TMDX,HOLD,0.0
2022-06-07,TMDX,BUY,0.0338733431516936
2022-06-08,TMDX,BUY,0.0010779734099892612
2022-06-09,TMDX,SELL,0.022719076812116806
2022-06-10,TMDX,HOLD,0.0
2022-06-13,TMDX,BUY,0.040436716538617065
2022-06-14,TMDX,SELL,-0.060629615235134035
2022-06-15,TMDX,SELL,-0.023222060957910035
2022-06-16,TMDX,BUY,-0.0557377049180327
2022-06-17,TMDX,BUY,0.010408635312259043
2022-06-21,TMDX,BUY,0.057742782152230936
2022-06-22,TMDX,BUY,0.03463048911103173
2022-06-23,TMDX,SELL,-0.08503401360544217
2022-06-24,TMDX,SELL,0.0369230769230769
2022-06-27,TMDX,SELL,-0.012598425196850348
2022-06-28,TMDX,SELL,0.043996333638863364
2022-06-29,TMDX,SELL,0.0012682308180088505
2022-06-30,TMDX,BUY,0.022099447513812147
2022-04-01,GE,BUY,0.004234527687296423
2022-04-04,GE,SELL,0.0017357344326319243
2022-04-05,GE,SELL,0.01701941959415233
2022-04-06,GE,SELL,-0.0060422960725074635
2022-04-07,GE,BUY,-0.004008016032064122
2022-04-08,GE,SELL,-0.0027936082243826127
2022-04-11,GE,BUY,0.0014518650882286736
2022-04-12,GE,SELL,0.0
2022-04-13,GE,SELL,-0.006543921916592762
2022-04-14,GE,SELL,0.0023066783831283827
2022-04-18,GE,BUY,-0.006265801912718404
2022-04-19,GE,SELL,-0.012114537444934015
2022-04-20,GE,SELL,0.011891891891891831
2022-04-21,GE,BUY,-0.01323292092522866
2022-04-22,GE,BUY,-0.020024205083067525
2022-04-25,GE,SELL,-0.015593220338983
2022-04-26,GE,SELL,0.05132430841671571
2022-04-27,GE,SELL,0.02237500000000008
2022-04-28,GE,SELL,0.008419441255262108
2022-04-29,GE,SELL,0.03794037940379401
2022-05-02,GE,SELL,-0.01970576326089882
2022-05-03,GE,SELL,-0.010540013012361774
2022-05-04,GE,BUY,0.028648164726947298
2022-05-05,GE,SELL,0.009952128999747947
2022-05-06,GE,SELL,0.0012766500702156814
2022-05-09,GE,SELL,0.04962229747330037
2022-05-10,GE,BUY,-0.009324324324324293
2022-05-11,GE,SELL,0.01789587852494587
2022-05-12,GE,SELL,-0.02146640646780048
2022-05-13,GE,BUY,0.008872160236590893
2022-05-16,GE,SELL,-0.004306284483918627
2022-05-17,GE,BUY,0.0024931111402704625
2022-05-18,GE,BUY,-0.0059484467944481536
2022-05-19,GE,SELL,-0.009866666666666598
2022-05-20,GE,BUY,-0.01129943502824858
2022-05-23,GE,SELL,0.007366482504604082
2022-05-24,GE,SELL,0.002810116419108898
2022-05-25,GE,SELL,-0.014427657547298248
2022-05-26,GE,SELL,-0.02379686253655951
2022-05-27,GE,BUY,0.019019278043731384
2022-05-31,GE,BUY,0.00436177036561903
2022-06-01,GE,BUY,-0.019726858877086525
2022-06-02,GE,BUY,-0.0002563445270442966
2022-06-03,GE,SELL,-0.0029971331769612195
2022-06-06,GE,BUY,-0.011680143755615411
2022-06-07,GE,BUY,0.014172409309582674
2022-06-08,GE,BUY,0.006128569565784312
2022-06-09,GE,BUY,-0.02744179997398881
2022-06-10,GE,SELL,0.024513831826896634
2022-06-13,GE,SELL,0.025190729811429394
2022-06-14,GE,BUY,0.0014716703458424476
2022-06-15,GE,SELL,-0.002030162412993048
2022-06-16,GE,BUY,-0.025958526033119423
2022-06-17,GE,BUY,0.012425218591808595
2022-06-21,GE,BUY,-0.025348354580492054
2022-06-22,GE,SELL,-0.005609224057338725
2022-06-23,GE,BUY,-0.004660556159701901
2022-06-24,GE,SELL,-0.03742653881843492
2022-06-27,GE,BUY,-0.01126426559952579
2022-06-28,GE,SELL,0.023276501111934876
2022-06-29,GE,BUY,-0.03103605659516212
2022-06-30,GE,BUY,0.017905675459632366
2022-04-01,VFC,BUY,-0.011192724728926209
2022-04-04,VFC,BUY,0.006185931424531662
2022-04-05,VFC,BUY,-0.006062767475035598
2022-04-06,VFC,BUY,0.011613137361640366
2022-04-07,VFC,BUY,0.00971747345690119
2022-04-08,VFC,BUY,0.009627384560527707
2022-04-11,VFC,BUY,-0.014962593516209537
2022-04-12,VFC,BUY,-0.005027832644999123
2022-04-13,VFC,BUY,0.01358941837289364
2022-04-14,VFC,BUY,-0.0007112375533428014
2022-04-18,VFC,BUY,-0.0008968609865470343
2022-04-19,VFC,BUY,0.02611339653013774
2022-04-20,VFC,BUY,-0.001212121212121217
2022-04-21,VFC,BUY,-0.038795303726391034
2022-04-22,VFC,BUY,-0.025008931761343313
2022-04-25,VFC,BUY,0.00110599078341018
2022-04-26,VFC,BUY,-0.025288211230940858
2022-04-27,VFC,BUY,0.005171423099023099
2022-04-28,VFC,BUY,-0.0011259148057797387
2022-04-29,VFC,BUY,-0.016269390843738164
2022-05-02,VFC,BUY,-0.001912411550965795
2022-05-03,VFC,BUY,-0.005931879066207332
2022-05-04,VFC,BUY,0.006380510440835234
2022-05-05,VFC,BUY,-0.042333203277409186
2022-05-06,VFC,BUY,-0.008538109121199577
2022-05-09,VFC,BUY,0.011066184294530665
2022-05-10,VFC,BUY,-0.03410272405905595
2022-05-11,VFC,BUY,-0.028473560265467743
2022-05-12,VFC,BUY,0.04097818902842034
2022-05-13,VFC,BUY,0.001473063973063979
2022-05-16,VFC,BUY,-0.004662004662004638
2022-05-17,VFC,BUY,0.006259127894846592
2022-05-18,VFC,BUY,-0.017525112203462284
2022-05-19,VFC,BUY,-0.018913569386408608
2022-05-20,VFC,BUY,-0.01416666666666666
2022-05-23,VFC,BUY,-0.019206416209371118
2022-05-24,VFC,BUY,-0.005900349650349563
2022-05-25,VFC,BUY,0.0468784714507887
2022-05-26,VFC,BUY,0.018124999999999947
2022-05-27,VFC,BUY,0.0276469383575671
2022-05-31,VFC,BUY,0.00497908783110934
2022-06-01,VFC,BUY,-0.02599687255668488
2022-06-02,VFC,BUY,0.022301871764237445
2022-06-03,VFC,BUY,-0.011253701875616985
2022-06-06,VFC,BUY,-0.0067580997813556625
2022-06-07,VFC,BUY,0.01667683546878178
2022-06-08,VFC,BUY,0.005856219709208383
2022-06-09,VFC,BUY,-0.016050386021942285
2022-06-10,VFC,BUY,-0.005257623554153523
2022-06-13,VFC,BUY,-0.004782608695652149
2022-06-14,VFC,BUY,-0.010888501742160278
2022-06-15,VFC,BUY,0.015879921688057515
2022-06-16,VFC,BUY,-0.02625820568927796
2022-06-17,VFC,BUY,0.02535337671079207
2022-06-21,VFC,BUY,-0.0012919896640825833
2022-06-22,VFC,BUY,-0.0028340963592761166
2022-06-23,VFC,BUY,0.014543086607336699
2022-06-24,VFC,BUY,0.018023748939779507
2022-06-27,VFC,BUY,-0.01102788181439869
2022-06-28,VFC,BUY,-0.036603221083455345
2022-06-29,VFC,BUY,-0.021461088228918318
2022-06-30,VFC,BUY,-0.007192627556754333
2022-04-01,VAC,SELL,0.027284183994958945
2022-04-04,VAC,SELL,-0.00887995851698214
2022-04-05,VAC,SELL,0.014991351143571039
2022-04-06,VAC,SELL,0.038512179065174415
2022-04-07,VAC,BUY,-0.009137753349364565
2022-04-08,VAC,SELL,0.01930851805381298
2022-04-11,VAC,SELL,0.0005714285714286607
2022-04-12,VAC,BUY,0.003886376483889082
2022-04-13,VAC,SELL,-0.04842683184345742
2022-04-14,VAC,SELL,-0.014342895263509044
2022-04-18,VAC,SELL,-0.000661988613795805
2022-04-19,VAC,SELL,-0.020667412624234754
2022-04-20,VAC,SELL,-0.016941538856446038
2022-04-21,VAC,SELL,0.043738802742941944
2022-04-22,VAC,SELL,0.020813008130081228
2022-04-25,VAC,SELL,-0.01884145119262392
2022-04-26,VAC,HOLD,0.0
2022-04-27,VAC,SELL,-0.014820749048668128
2022-04-28,VAC,SELL,0.0005843396961433802
2022-04-29,VAC,SELL,0.030639402791301517
2022-05-02,VAC,SELL,-0.007308079114984937
2022-05-03,VAC,BUY,-0.02813824152542373
2022-05-04,VAC,BUY,0.012515304040266653
2022-05-05,VAC,SELL,0.04334281457402144
2022-05-06,VAC,HOLD,0.0
2022-05-09,VAC,BUY,-0.05022082917794546
2022-05-10,VAC,SELL,-0.03333578629774083
2022-05-11,VAC,BUY,-0.011692570939683348
2022-05-12,VAC,SELL,0.013392210800636996
2022-05-13,VAC,SELL,-0.023023239081948258
2022-05-16,VAC,SELL,0.011196394620097201
2022-05-17,VAC,SELL,-0.014568158168574362
2022-05-18,VAC,SELL,0.019439044709802716
2022-05-19,VAC,SELL,-0.0015814822802098975
2022-05-20,VAC,BUY,-0.0407428329332016
2022-05-23,VAC,BUY,0.015293860607384708
2022-05-24,VAC,BUY,-0.02242868549030996
2022-05-25,VAC,BUY,0.06354790419161684
2022-05-26,VAC,SELL,-0.02486653554369199
2022-05-27,VAC,BUY,0.008809378599986525
2022-05-31,VAC,SELL,-0.001287873652816361
2022-06-01,VAC,SELL,0.018945246892845102
2022-06-02,VAC,SELL,-0.027789241986518037
2022-06-03,VAC,SELL,-0.0013551971811897859
2022-06-06,VAC,SELL,-0.022122108660570145
2022-06-07,VAC,SELL,-0.01518668346707355
2022-06-08,VAC,SELL,0.0069174517425389225
2022-06-09,VAC,BUY,-0.02218816631130072
2022-06-10,VAC,BUY,-0.04226825695752251
2022-06-13,VAC,HOLD,0.0
2022-06-14,VAC,SELL,0.018143261074457965
2022-06-15,VAC,BUY,0.015439429928741116
2022-06-16,VAC,BUY,-0.08890133632071696
2022-06-17,VAC,BUY,0.03947368421052631
2022-06-21,VAC,BUY,-0.04815556668335834
2022-06-22,VAC,BUY,0.013960980848398087
2022-06-23,VAC,BUY,0.003361939308148239
2022-06-24,VAC,BUY,0.049349049964813506
2022-06-27,VAC,BUY,0.0182001174201124
2022-06-28,VAC,BUY,-0.02268846060014631
2022-06-29,VAC,BUY,-0.016961773953334414
2022-06-30,VAC,BUY,0.0015514566454060234
2022-04-01,AMD,SELL,0.02072773352643018
2022-04-04,AMD,SELL,-0.005092297899427137
2022-04-05,AMD,SELL,0.026120253453070237
2022-04-06,AMD,SELL,0.007467687888942088
2022-04-07,AMD,SELL,0.0019245573518091113
2022-04-08,AMD,SELL,0.0147302702175398
2022-04-11,AMD,SELL,0.012474645030425861
2022-04-12,AMD,SELL,0.037254504960518395
2022-04-13,AMD,SELL,-0.025603357817418654
2022-04-14,AMD,SELL,0.05397987191216837
2022-04-18,AMD,SELL,-0.020210800825817662
2022-04-19,AMD,SELL,-0.037961128660919864
2022-04-20,AMD,SELL,0.039043336058871704
2022-04-21,AMD,BUY,-0.05580075662042878
2022-04-22,AMD,SELL,0.02099300233255582
2022-04-25,AMD,SELL,-0.009236590251502318
2022-04-26,AMD,SELL,0.05103632716737239
2022-04-27,AMD,SELL,-0.007833827893175034
2022-04-28,AMD,SELL,-0.03426791277258565
2022-04-29,AMD,SELL,0.0287336740488359
2022-05-02,AMD,SELL,-0.0488587939991828
2022-05-03,AMD,SELL,-0.014245965498052323
2022-05-04,AMD,BUY,0.012629863515990984
2022-05-05,AMD,SELL,0.03870967741935485
2022-05-06,AMD,BUY,0.010599957600169598
2022-05-09,AMD,BUY,-0.07004791902223653
2022-05-10,AMD,SELL,0.005045974433729567
2022-05-11,AMD,SELL,-0.0009107468123861372
2022-05-12,AMD,BUY,0.005311778290993164
2022-05-13,AMD,BUY,0.07723669309173281
2022-05-16,AMD,BUY,0.0040485829959513685
2022-05-17,AMD,BUY,0.0468941561095219
2022-05-18,AMD,SELL,0.03719999999999999
2022-05-19,AMD,SELL,0.00020684662322883465
2022-05-20,AMD,BUY,-0.049651877826904556
2022-05-23,AMD,SELL,-0.03720270565132006
2022-05-24,AMD,BUY,-0.014912470283120916
2022-05-25,AMD,BUY,0.02460602709427712
2022-05-26,AMD,BUY,0.08112546529450401
2022-05-27,AMD,BUY,0.021170361493908572
2022-05-31,AMD,SELL,0.005564775944547568
2022-06-01,AMD,BUY,-0.008910212474297432
2022-06-02,AMD,BUY,0.07749553482833897
2022-06-03,AMD,SELL,-0.004725897920604915
2022-06-06,AMD,SELL,0.02419876235337573
2022-06-07,AMD,BUY,0.009976976208749102
2022-06-08,AMD,BUY,-0.025533135698575
2022-06-09,AMD,BUY,-0.027271832233927304
2022-06-10,AMD,SELL,0.04047763610605141
2022-06-13,AMD,BUY,-0.04678939294323921
2022-06-14,AMD,BUY,-0.004804942226289918
2022-06-15,AMD,BUY,0.015927189988623337
2022-06-16,AMD,BUY,-0.05286852129747199
2022-06-17,AMD,BUY,-0.00754349677576353
2022-06-21,AMD,BUY,-0.004514672686230194
2022-06-22,AMD,BUY,-0.007701421800947934
2022-06-23,AMD,BUY,-0.022356638794994853
2022-06-24,AMD,BUY,0.04212541886069885
2022-06-27,AMD,BUY,-0.01367981226031718
2022-06-28,AMD,BUY,-0.05751954264379877
2022-06-29,AMD,BUY,-0.019610307982401036
2022-06-30,AMD,SELL,0.01620995754534935
2022-04-01,STRA,SELL,-0.01709914504274787
2022-04-04,STRA,SELL,-0.01133352958492782
2022-04-05,STRA,SELL,0.002041709202274849
2022-04-06,STRA,BUY,0.0002916727431822989
2022-04-07,STRA,BUY,0.018572682070781082
2022-04-08,STRA,BUY,0.001004016064257134
2022-04-11,STRA,SELL,0.00589758342922895
2022-04-12,STRA,SELL,-0.018807406327452866
2022-04-13,STRA,BUY,0.024306548470117286
2022-04-14,STRA,SELL,-0.01544943820224711
2022-04-18,STRA,SELL,-0.00013933398355866122
2022-04-19,STRA,BUY,0.009510489510489606
2022-04-20,STRA,BUY,-0.0022032497934454803
2022-04-21,STRA,BUY,-0.022423992296051666
2022-04-22,STRA,SELL,0.01327871168244119
2022-04-25,STRA,BUY,0.025989026855327706
2022-04-26,STRA,BUY,-0.00511799829400056
2022-04-27,STRA,SELL,0.004557755305511939
2022-04-28,STRA,BUY,-0.03437319468515303
2022-04-29,STRA,SELL,0.025199939640863162
2022-05-02,STRA,BUY,0.030662557781201766
2022-05-03,STRA,BUY,-0.023343373493976072
2022-05-04,STRA,BUY,-0.0009161704076956493
2022-05-05,STRA,SELL,0.014895729890764561
2022-05-06,STRA,BUY,-0.015043424317617958
2022-05-09,STRA,SELL,-0.003975194784544443
2022-05-10,STRA,BUY,-0.014728925101848915
2022-05-11,STRA,BUY,-0.021259717594796182
2022-05-12,STRA,BUY,0.012997562956945643
2022-05-13,STRA,SELL,0.005568814638027071
2022-05-16,STRA,BUY,0.005309453997939628
2022-05-17,STRA,SELL,-0.011854624863515913
2022-05-18,STRA,HOLD,0.0
2022-05-19,STRA,BUY,-0.008285133656401456
