2022-04-01,ARAY,BUY,0.021148036253776387
2022-05-20,STRA,BUY,0.0009364757296707083
2022-05-23,STRA,BUY,-0.021421918658801654
2022-05-24,STRA,BUY,0.02582496413199422
2022-05-25,STRA,BUY,0.022536524712465072
2022-05-26,STRA,BUY,-0.007295941632467
2022-05-27,STRA,SELL,-0.0329348245275741
2022-05-31,STRA,BUY,-0.006040471156750313
2022-06-01,STRA,BUY,-0.01778983868536096
2022-06-02,STRA,BUY,0.004895960832313455
2022-06-03,STRA,SELL,-0.001529051987767497
2022-06-06,STRA,BUY,0.00045358330813427783
2022-06-07,STRA,BUY,0.006710385847186396
2022-06-08,STRA,BUY,0.0027510316368637108
2022-06-09,STRA,BUY,-0.011332312404287824
2022-06-10,STRA,SELL,0.002360717658168061
2022-06-13,STRA,BUY,-0.016808067872578793
2022-06-14,STRA,BUY,-0.005816771691711091
2022-06-15,STRA,SELL,0.004356243949661117
2022-06-16,STRA,BUY,-0.015101772816808957
2022-06-17,STRA,BUY,0.0023251951503072675
2022-06-21,STRA,BUY,-0.0057301899148657735
2022-06-22,STRA,SELL,-0.02281368821292768
2022-06-23,STRA,BUY,0.057046440623493566
2022-06-24,STRA,BUY,0.07933383800151414
2022-06-27,STRA,SELL,-0.010716771050800421
2022-06-28,STRA,BUY,-0.030786146234194737
2022-06-29,STRA,BUY,-0.032152511025750535
2022-06-30,STRA,BUY,0.047025663848093785
2022-04-01,TEAM,BUY,0.029357303976029453
2022-04-04,TEAM,SELL,-0.03711212111303673
2022-04-05,TEAM,SELL,0.05406940063091478
2022-04-06,TEAM,HOLD,0.0
2022-04-07,TEAM,SELL,-0.021157197629836356
2022-04-08,TEAM,SELL,-0.0032085561497326373
2022-04-11,TEAM,SELL,-0.015097724130199263
2022-04-12,TEAM,BUY,-0.04624462375146622
2022-04-13,TEAM,BUY,0.03810546585690995
2022-04-14,TEAM,BUY,-0.05255828899917867
2022-04-18,TEAM,BUY,-0.023478424722065263
2022-04-19,TEAM,BUY,0.0616279069767441
2022-04-20,TEAM,BUY,-0.043229429126772696
2022-04-21,TEAM,BUY,-0.05145932209723825
2022-04-22,TEAM,BUY,-0.03943452380952389
2022-04-25,TEAM,BUY,0.031687276277253464
2022-04-26,TEAM,SELL,0.029167332587502044
2022-04-27,TEAM,BUY,-0.008464230487507171
2022-04-28,TEAM,BUY,0.03392324517796791
2022-04-29,TEAM,BUY,-0.07221557380431642
2022-05-02,TEAM,BUY,0.04853157449084191
2022-05-03,TEAM,SELL,0.03820669477669734
2022-05-04,TEAM,BUY,0.035288928098809
2022-05-05,TEAM,BUY,-0.07214830970556158
2022-05-06,TEAM,BUY,-0.0409672830725463
2022-05-09,TEAM,BUY,-0.07525092046199634
2022-05-10,TEAM,BUY,-0.056363731164294294
2022-05-11,TEAM,BUY,-0.049629463283179895
2022-05-12,TEAM,BUY,0.022288117055149152
2022-05-13,TEAM,BUY,0.07598541809068127
2022-05-16,TEAM,BUY,-0.040078095341395885
2022-05-17,TEAM,BUY,-0.05677824041529227
2022-05-18,TEAM,BUY,-0.05419091967403959
2022-05-19,TEAM,BUY,0.06600378210211671
2022-05-20,TEAM,BUY,-0.006718924972004416
2022-05-23,TEAM,BUY,0.021088318106073593
2022-05-24,TEAM,BUY,-0.056927849264706024
2022-05-25,TEAM,BUY,0.05401234567901234
2022-05-26,TEAM,BUY,0.039952508162659654
2022-05-27,TEAM,BUY,0.038089887640449446
2022-05-31,TEAM,BUY,-0.040372334668254184
2022-06-01,TEAM,BUY,-0.010215350635008252
2022-06-02,TEAM,BUY,0.10324318258332402
2022-06-03,TEAM,BUY,-0.00646473072311146
2022-06-06,TEAM,BUY,-0.0214965286706093
2022-06-07,TEAM,BUY,0.07786841257915633
2022-06-08,TEAM,BUY,0.010212808773959858
2022-06-09,TEAM,BUY,-0.006989465153970803
2022-06-10,TEAM,BUY,-0.03582668904741914
2022-06-13,TEAM,BUY,-0.044145542334885365
2022-06-14,TEAM,BUY,0.0033508855911919713
2022-06-15,TEAM,BUY,0.05682352941176468
2022-06-16,TEAM,BUY,-0.03717904031602171
2022-06-17,TEAM,BUY,0.06419120276552634
2022-06-21,TEAM,BUY,0.007986780501239264
2022-06-22,TEAM,BUY,0.031375166889185666
2022-06-23,TEAM,BUY,0.024871400540913177
2022-06-24,TEAM,BUY,0.03326455638870709
2022-06-27,TEAM,BUY,-0.037095238095238056
2022-06-28,TEAM,BUY,-0.038970111271892635
2022-06-29,TEAM,BUY,0.0030766021796944432
2022-06-30,TEAM,BUY,-0.008465608465608435
2022-04-01,ANET,BUY,-0.006057151001211592
2022-04-04,ANET,BUY,0.02344422139374828
2022-04-05,ANET,BUY,-0.006549295774647935
2022-04-06,ANET,BUY,-0.047478173028357114
2022-04-07,ANET,BUY,0.005450416351249045
2022-04-08,ANET,BUY,-0.00870025722499626
2022-04-11,ANET,BUY,-0.014263565891472894
2022-04-12,ANET,BUY,-0.009406825779367129
2022-04-13,ANET,BUY,0.02680944192590282
2022-04-14,ANET,BUY,-0.03675519366867056
2022-04-18,ANET,BUY,0.0009517766497462289
2022-04-19,ANET,BUY,0.021728786677240357
2022-04-20,ANET,BUY,0.013227091633466108
2022-04-21,ANET,BUY,-0.06872772353943905
2022-04-22,ANET,BUY,-0.024046434494195617
2022-04-25,ANET,BUY,0.016841925279986313
2022-04-26,ANET,BUY,-0.0262779890156316
2022-04-27,ANET,BUY,-0.002597852441981271
2022-04-28,ANET,BUY,0.03165529010238902
2022-04-29,ANET,BUY,-0.03288702928870298
2022-05-02,ANET,BUY,0.022037853253824315
2022-05-03,ANET,BUY,0.010098325803879888
2022-05-04,ANET,BUY,0.030173167745320997
2022-05-05,ANET,BUY,-0.04770894113609063
2022-05-06,ANET,BUY,0.011575973019779513
2022-05-09,ANET,BUY,-0.057568512047084706
2022-05-10,ANET,BUY,0.0032452037797079643
2022-05-11,ANET,BUY,-0.00790513833992102
2022-05-12,ANET,BUY,0.0014775413711584486
2022-05-13,ANET,BUY,0.048239266763145196
2022-05-16,ANET,BUY,-0.024888558692422052
2022-05-17,ANET,BUY,0.0
2022-05-18,ANET,BUY,-0.026942415330613825
2022-05-19,ANET,BUY,0.0007919223916056058
2022-05-20,ANET,BUY,-0.0034951456310679556
2022-05-23,ANET,BUY,0.0031378701706216237
2022-05-24,ANET,BUY,-0.014531435349940678
2022-05-25,ANET,BUY,0.019696969696969727
2022-05-26,ANET,BUY,0.025207591933570556
2022-05-27,ANET,BUY,0.005126744517231618
2022-05-31,ANET,BUY,-0.02404580152671752
2022-06-01,ANET,BUY,-0.01768115942028984
2022-06-02,ANET,BUY,0.04757204895380979
2022-06-03,ANET,BUY,-0.01855022831050231
2022-06-06,ANET,BUY,-0.016251663181904522
2022-06-07,ANET,BUY,0.01885317964247331
2022-06-08,ANET,BUY,-9.703085581219791e-05
2022-06-09,ANET,BUY,-0.03990243902439028
2022-06-10,ANET,BUY,-0.017993795243019743
2022-06-13,ANET,BUY,0.009426723665460917
2022-06-14,ANET,BUY,0.0021803117845852265
2022-06-15,ANET,BUY,-0.006737967914438454
2022-06-16,ANET,BUY,0.0003318951211417318
2022-06-17,ANET,BUY,-0.0008789277081959822
2022-06-21,ANET,BUY,0.015586102392033745
2022-06-22,ANET,BUY,0.006817443999567251
2022-06-23,ANET,BUY,0.01177718832891246
2022-06-24,ANET,BUY,0.029815330650985104
2022-06-27,ANET,BUY,-0.014355497956335337
2022-06-28,ANET,BUY,-0.03670745272525023
2022-06-29,ANET,BUY,-0.005656227087042967
2022-06-30,ANET,BUY,0.0043930140362155425
2022-04-01,FNKO,SELL,-0.008050603795284678
2022-04-04,FNKO,SELL,-0.008004574042309925
2022-04-05,FNKO,BUY,0.01977401129943511
2022-04-06,FNKO,BUY,0.00507042253521126
2022-04-07,FNKO,SELL,-0.001124859392575904
2022-04-08,FNKO,BUY,0.008403361344537735
2022-04-11,FNKO,SELL,0.0022358859698154918
2022-04-12,FNKO,SELL,0.03166666666666668
2022-04-13,FNKO,SELL,0.01899827288428335
2022-04-14,FNKO,BUY,-0.024547048509643375
2022-04-18,FNKO,BUY,0.013601419278533438
2022-04-19,FNKO,BUY,0.03796728971962608
2022-04-20,FNKO,SELL,0.01619207146845333
2022-04-21,FNKO,BUY,-0.030354131534569936
2022-04-22,FNKO,SELL,0.021675454012888166
2022-04-25,FNKO,SELL,-0.03532277710109612
2022-04-26,FNKO,SELL,0.03218116805721112
2022-04-27,FNKO,SELL,-0.00736196319018411
2022-04-28,FNKO,SELL,-0.003607937462417455
2022-04-29,FNKO,SELL,0.01689800844900429
2022-05-02,FNKO,SELL,-0.021551724137931123
2022-05-03,FNKO,SELL,-0.02903811252268605
2022-05-04,FNKO,BUY,0.03740502630040915
2022-05-05,FNKO,SELL,0.03742084052964894
2022-05-06,FNKO,HOLD,0.0
2022-05-09,FNKO,SELL,0.0651760228353949
2022-05-10,FNKO,SELL,0.018283392585068715
2022-05-11,FNKO,SELL,0.008914525432616765
2022-05-12,FNKO,SELL,-0.03606521973868928
2022-05-13,FNKO,BUY,0.09006211180124216
2022-05-16,FNKO,BUY,-0.05941542884523248
2022-05-17,FNKO,SELL,-0.02561526870919144
2022-05-18,FNKO,SELL,0.03303303303303304
2022-05-19,FNKO,SELL,0.006852925672113812
2022-05-20,FNKO,SELL,0.02631578947368421
2022-05-23,FNKO,SELL,-0.02192982456140363
2022-05-24,FNKO,BUY,-0.016402405686167344
2022-05-25,FNKO,BUY,0.05809362662154546
2022-05-26,FNKO,SELL,-0.02265542676501579
2022-05-27,FNKO,SELL,-0.04073319755600818
2022-05-31,FNKO,SELL,0.010684798445847443
2022-06-01,FNKO,BUY,0.006335282651072077
2022-06-02,FNKO,BUY,0.01653696498054474
2022-06-03,FNKO,SELL,-0.048520135856380396
2022-06-06,FNKO,SELL,0.019679633867276874
2022-06-07,FNKO,SELL,-0.04660009510223492
2022-06-08,FNKO,SELL,0.001827318410232944
2022-06-09,FNKO,SELL,-0.011547344110854504
2022-06-10,FNKO,SELL,0.01948955916473326
2022-06-13,FNKO,SELL,0.044616876818622773
2022-06-14,FNKO,SELL,-0.037716615698266995
2022-06-15,FNKO,SELL,-0.0019531249999999584
2022-06-16,FNKO,SELL,-0.003512293025589578
2022-06-17,FNKO,SELL,-0.00751879699248131
2022-06-21,FNKO,SELL,-0.010268948655256765
2022-06-22,FNKO,BUY,0.029411764705882425
2022-06-23,FNKO,HOLD,0.0
2022-06-24,FNKO,SELL,0.0045323444581787985
2022-06-27,FNKO,SELL,0.0032962505150390727
2022-06-28,FNKO,SELL,0.04865979381443298
2022-06-29,FNKO,SELL,0.0008760402978536827
2022-06-30,FNKO,SELL,0.0066755674232309116
2022-04-01,VRTX,SELL,-0.01758745937679207
2022-04-04,VRTX,SELL,-0.006745615350022528
2022-04-05,VRTX,SELL,-0.007463800567248844
2022-04-06,VRTX,SELL,-0.02114339268978439
2022-04-07,VRTX,SELL,-0.012628951136238475
2022-04-08,VRTX,SELL,-0.021391348711781447
2022-04-11,VRTX,SELL,-0.0043950546701921
2022-04-12,VRTX,SELL,-0.000711870439579956
2022-04-13,VRTX,SELL,-0.033168791505380275
2022-04-14,VRTX,SELL,0.00466611364579001
2022-04-18,VRTX,SELL,0.016268641151319242
2022-04-19,VRTX,SELL,0.0016608360719461016
2022-04-20,VRTX,SELL,-0.0033868261956763357
2022-04-21,VRTX,SELL,0.015000000000000072
2022-04-22,VRTX,SELL,0.03621070639389824
2022-04-25,VRTX,SELL,-0.006222222222222248
2022-04-26,VRTX,SELL,0.012469103921496276
2022-04-27,VRTX,SELL,0.0002992556016907346
2022-04-28,VRTX,SELL,-0.0002606396842536143
2022-04-29,VRTX,SELL,0.0064727272727271735
2022-05-02,VRTX,SELL,0.008309515246730114
2022-05-03,VRTX,SELL,-0.009604201838304266
2022-05-04,VRTX,SELL,-0.01618771812578902
2022-05-05,VRTX,SELL,0.01958114027016082
2022-05-06,VRTX,SELL,0.009324282147315802
2022-05-09,VRTX,SELL,0.06366533864541829
2022-05-10,VRTX,SELL,-0.002420903247349462
2022-05-11,VRTX,SELL,0.012150515030481339
2022-05-12,VRTX,SELL,-0.018177975058127172
2022-05-13,VRTX,SELL,-0.02280076278915513
2022-05-16,VRTX,SELL,-0.03384177343908885
2022-05-17,VRTX,SELL,-0.023532171057774928
2022-05-18,VRTX,SELL,0.03162055335968372
2022-05-19,VRTX,SELL,-0.011482874678281439
2022-05-20,VRTX,SELL,-0.007715989244378478
2022-05-23,VRTX,SELL,-0.0319169390501827
2022-05-24,VRTX,SELL,-0.011186019358969634
2022-05-25,VRTX,SELL,-0.004226918798665133
2022-05-26,VRTX,SELL,0.004393738000295369
2022-05-27,VRTX,SELL,-0.009515028581965854
2022-05-31,VRTX,SELL,0.0196328869101923
2022-06-01,VRTX,SELL,0.02150147096211804
2022-06-02,VRTX,SELL,-0.005473229577779535
2022-06-03,VRTX,SELL,-0.0030526394162757545
2022-06-06,VRTX,SELL,0.012673150604185078
2022-06-07,VRTX,SELL,-0.017363969762742258
2022-06-08,VRTX,SELL,-0.008596620132255811
2022-06-09,VRTX,SELL,0.04930995350880414
2022-06-10,VRTX,SELL,0.006354528088573528
2022-06-13,VRTX,SELL,0.02160998365296446
2022-06-14,VRTX,SELL,-0.011163885844192749
2022-06-15,VRTX,SELL,-0.010805422647527829
2022-06-16,VRTX,SELL,-0.009940037828484039
2022-06-17,VRTX,SELL,-0.04787509459513276
2022-06-21,VRTX,SELL,-0.014837352565547248
2022-06-22,VRTX,SELL,-0.02004045549895124
2022-06-23,VRTX,SELL,-0.03090909090909091
2022-06-24,VRTX,SELL,-0.02197303150981632
2022-06-27,VRTX,SELL,0.008591836030502774
2022-06-28,VRTX,SELL,0.04257236956144903
2022-06-29,VRTX,SELL,-0.0163869049777038
2022-06-30,VRTX,SELL,-0.017108825121819198
2022-04-01,BDC,SELL,0.017528170273654033
2022-04-04,BDC,SELL,0.014314187352781286
2022-04-05,BDC,SELL,0.027192008879023285
2022-04-06,BDC,BUY,-0.028768699654775604
2022-04-07,BDC,SELL,0.01225054337087527
2022-04-08,BDC,SELL,0.003219963775407458
2022-04-11,BDC,SELL,0.014834383255435967
2022-04-12,BDC,SELL,0.007981989357347535
2022-04-13,BDC,BUY,0.02611019736842097
2022-04-14,BDC,SELL,0.01703065517932267
2022-04-18,BDC,BUY,0.02159161011721154
2022-04-19,BDC,BUY,0.03137570394207567
2022-04-20,BDC,BUY,0.012202097235462355
2022-04-21,BDC,SELL,0.019527617630649138
2022-04-22,BDC,BUY,-0.024174980813507253
2022-04-25,BDC,SELL,-0.01793456838785961
2022-04-26,BDC,SELL,0.022972707637934454
2022-04-27,BDC,BUY,0.026527331189710616
2022-04-28,BDC,SELL,-0.01498847040737896
2022-04-29,BDC,SELL,0.017133066818960565
2022-05-02,BDC,BUY,0.007407407407407458
2022-05-03,BDC,SELL,-0.012190402476780235
2022-05-04,BDC,HOLD,0.0
2022-05-05,BDC,BUY,-0.014185639229422106
2022-05-06,BDC,SELL,0.005562533644356634
2022-05-09,BDC,SELL,-0.015702026656928963
2022-05-10,BDC,HOLD,0.0
2022-05-11,BDC,SELL,0.03548387096774188
2022-05-12,BDC,SELL,-0.013596572918606891
2022-05-13,BDC,BUY,0.01468988030467904
2022-05-16,BDC,BUY,-0.009159482758620654
2022-05-17,BDC,SELL,-0.01603992158260557
2022-05-18,BDC,BUY,-0.016492285866288346
2022-05-19,BDC,BUY,-0.009832483612527297
2022-05-20,BDC,BUY,-0.013265491550063674
2022-05-23,BDC,BUY,-0.007657247037374689
2022-05-24,BDC,SELL,0.01905995558845302
2022-05-25,BDC,BUY,0.02785620176924519
2022-05-26,BDC,SELL,-0.01771689497716893
2022-05-27,BDC,BUY,0.01914214817440621
2022-05-31,BDC,SELL,-0.010707389854309276
2022-06-01,BDC,SELL,0.020266759050753414
2022-06-02,BDC,BUY,0.028208744710860392
2022-06-03,BDC,SELL,0.0077976087333218305
2022-06-06,BDC,SELL,-0.01203576341127928
2022-06-07,BDC,SELL,-0.022739018087855303
2022-06-08,BDC,SELL,0.006801564359802851
2022-06-09,BDC,SELL,0.005544005544005549
2022-06-10,BDC,BUY,-0.013437057991513526
2022-06-13,BDC,SELL,0.020283975659229105
2022-06-14,BDC,BUY,-0.006002626148940166
2022-06-15,BDC,SELL,-0.008690828402366842
2022-06-16,BDC,BUY,-0.07283763277693468
2022-06-17,BDC,SELL,-0.019207440355843017
2022-06-21,BDC,BUY,-0.03363795450126379
2022-06-22,BDC,SELL,-0.00040040040040032073
2022-06-23,BDC,BUY,-0.006437336552001615
2022-06-24,BDC,BUY,0.04414702357171396
2022-06-27,BDC,SELL,-0.03618109490433801
2022-06-28,BDC,SELL,0.026400862068965497
2022-06-29,BDC,SELL,0.006872213967310634
2022-06-30,BDC,BUY,0.01718541149513091
2022-04-01,OKTA,BUY,-0.016069303002248424
2022-04-04,OKTA,BUY,0.07125208681135217
2022-04-05,OKTA,BUY,-0.026511858934558614
2022-04-06,OKTA,BUY,-0.017284273929553586
2022-04-07,OKTA,BUY,-0.004183818071394862
2022-04-08,OKTA,BUY,-0.023513328776486653
2022-04-11,OKTA,BUY,0.024747224775507316
2022-04-12,OKTA,BUY,-0.03135135135135126
2022-04-13,OKTA,BUY,0.05305578917858139
2022-04-14,OKTA,BUY,-0.04375915811908881
2022-04-18,OKTA,BUY,-0.021912629515541834
2022-04-19,OKTA,BUY,0.06464285714285722
2022-04-20,OKTA,BUY,-0.03215885538543827
2022-04-21,OKTA,BUY,-0.05912265238321241
2022-04-22,OKTA,BUY,-0.006847818168572869
2022-04-25,OKTA,BUY,0.02685858435969732
2022-04-26,OKTA,BUY,-0.05155770074594128
2022-04-27,OKTA,BUY,-0.010127765659083915
2022-04-28,OKTA,BUY,0.01323280504693029
2022-04-29,OKTA,BUY,-0.07719081135431967
2022-05-02,OKTA,BUY,0.046955493623849355
2022-05-03,OKTA,BUY,-0.04175824175824172
2022-05-04,OKTA,BUY,0.023439490445859915
2022-05-05,OKTA,BUY,-0.06713098934295544
2022-05-06,OKTA,BUY,-0.06112536656891497
2022-05-09,OKTA,BUY,-0.09578583061889248
2022-05-10,OKTA,BUY,-0.006832971800433944
2022-05-11,OKTA,BUY,-0.051117851926749926
2022-05-12,OKTA,BUY,0.06834795321637427
2022-05-13,OKTA,BUY,0.07374436751291359
2022-05-16,OKTA,BUY,-0.06418848167539262
2022-05-17,OKTA,BUY,-0.051398828887443015
2022-05-18,OKTA,BUY,-0.06703778277863331
2022-05-19,OKTA,BUY,0.05234474017743974
2022-05-20,OKTA,BUY,-0.026020585174048802
2022-05-23,OKTA,BUY,-0.006188266095442057
2022-05-24,OKTA,BUY,-0.034406758907799706
2022-05-25,OKTA,BUY,0.05278592375366551
2022-05-26,OKTA,BUY,0.01779671638049865
2022-05-27,OKTA,BUY,0.03836872586872595
2022-05-31,OKTA,BUY,-0.026263336850744622
2022-06-01,OKTA,BUY,0.0
2022-06-02,OKTA,BUY,0.11351479852609071
2022-06-03,OKTA,BUY,-0.08075576489847486
2022-06-06,OKTA,BUY,-0.06450024618414571
2022-06-07,OKTA,BUY,0.07120610031145952
2022-06-08,OKTA,BUY,0.032952592742342975
2022-06-09,OKTA,BUY,-0.05833333333333329
2022-06-10,OKTA,BUY,-0.02835579514824793
2022-06-13,OKTA,BUY,-0.04836266169444127
2022-06-14,OKTA,BUY,-0.010926308121889106
2022-06-15,OKTA,BUY,0.02775451609044136
2022-06-16,OKTA,BUY,-0.03609756097560968
2022-06-17,OKTA,BUY,0.032600549587809134
2022-06-21,OKTA,BUY,0.004417910447761248
2022-06-22,OKTA,BUY,0.04279306582616076
2022-06-23,OKTA,BUY,0.0745513115508514
2022-06-24,OKTA,BUY,0.0681434599156119
2022-06-27,OKTA,BUY,-0.035979779958370456
2022-06-28,OKTA,BUY,-0.04957405316637598
2022-06-29,OKTA,BUY,0.01258134490238608
2022-06-30,OKTA,BUY,-0.020797227036395013
2022-04-01,BDN,SELL,0.0007062146892655217
2022-04-04,BDN,SELL,0.01837455830388691
2022-04-05,BDN,HOLD,0.0
2022-04-06,BDN,SELL,0.007593014426727384
2022-04-07,BDN,SELL,0.027501909854850987
2022-04-08,BDN,SELL,-0.004709576138147605
2022-04-11,BDN,BUY,-0.010920436817472743
2022-04-12,BDN,BUY,-0.010212097407698411
2022-04-13,BDN,SELL,-0.012658227848101276
2022-04-14,BDN,SELL,0.007794232268121562
2022-04-18,BDN,BUY,-0.005507474429583027
2022-04-19,BDN,BUY,0.01102362204724414
2022-04-20,BDN,SELL,-0.00155159038013961
2022-04-21,BDN,HOLD,0.0
2022-04-22,BDN,BUY,-0.018633540372670822
2022-04-25,BDN,BUY,0.00399042298483645
2022-04-26,BDN,SELL,0.008038585209003187
2022-04-27,BDN,BUY,-0.01458670988654779
2022-04-28,BDN,BUY,-0.0008130081300814279
2022-04-29,BDN,BUY,-0.04187192118226599
2022-05-02,BDN,BUY,-0.022998296422487186
2022-05-03,BDN,BUY,0.021853146853146856
2022-05-04,BDN,BUY,0.014505119453924908
2022-05-05,BDN,SELL,0.019508057675996494
2022-05-06,BDN,BUY,-0.006097560975609781
2022-05-09,BDN,BUY,-0.01858407079646025
2022-05-10,BDN,BUY,-0.038495971351835245
2022-05-11,BDN,BUY,-0.027803521779425296
2022-05-12,BDN,BUY,0.016113744075829377
2022-05-13,BDN,BUY,0.005576208178438708
2022-05-16,BDN,BUY,-0.005514705882352987
2022-05-17,BDN,BUY,0.029304029304029332
2022-05-18,BDN,BUY,-0.020499108734402888
2022-05-19,BDN,BUY,-0.024747937671860638
2022-05-20,BDN,BUY,-0.001869158878504633
2022-05-23,BDN,BUY,-0.004608294930875478
2022-05-24,BDN,BUY,0.004621072088724486
2022-05-25,BDN,BUY,0.0036697247706421235
2022-05-26,BDN,BUY,-0.009033423667569977
2022-05-27,BDN,BUY,0.019038984587488747
2022-05-31,BDN,BUY,0.0026978417266188075
2022-06-01,BDN,BUY,-0.021371326803205717
2022-06-02,BDN,BUY,0.007292616226071109
2022-06-03,BDN,BUY,-0.010036496350365073
2022-06-06,BDN,BUY,-0.012750455373406244
2022-06-07,BDN,BUY,0.029795158286778426
2022-06-08,BDN,BUY,-0.01279707495429605
2022-06-09,BDN,BUY,-0.02604651162790692
2022-06-10,BDN,BUY,0.0009671179883945635
2022-06-13,BDN,BUY,-0.04558969276511388
2022-06-14,BDN,BUY,-0.010405827263267393
2022-06-15,BDN,BUY,0.013541666666666749
2022-06-16,BDN,BUY,-0.023182297154899962
2022-06-17,BDN,BUY,0.017112299465240656
2022-06-21,BDN,BUY,-0.008324661810613952
2022-06-22,BDN,BUY,0.016008537886873037
2022-06-23,BDN,BUY,0.009523809523809509
2022-06-24,BDN,BUY,0.019709543568464678
2022-06-27,BDN,BUY,-0.002022244691607821
2022-06-28,BDN,BUY,-0.014000000000000058
2022-06-29,BDN,BUY,-0.011122345803842387
2022-06-30,BDN,BUY,0.004166666666666763
